SIP List,,,,,,,,,,,,,,,,,,,,,
,,,,,3 year,,,,5 Year ,,,,10 Year,,,,,,,,
SL No,Scheme Name,Category,Monthly Amount ,Allocation,Total SIP Amount Invested,Current Value,XIRR%,CAGR %,Total Amount Invested,Current Value,XIRR %,CAGR %,Total Amount Invested,Current Value,XIRR %,CAGR %,NAV,Change,Percentage,Image,SchemCode
,,,,,,,,,,,,,,,,,,,,,
Very Aggressive,,,,,,,,,,,,,,,,,,,,,
1,DSPBR Focus 25 Fund-Reg(G),Large Cap,2000,10%,72000,88910,14.97,15.57,120000,171152,14.62,15.52,142000,205968,12.77,13.58,19.11,0.32,1.7,dsp,112901
2,Franklin India High Growth Cos Fund(G),Mutlicap,2000,10%,72000,94491,19.5,20.5,120000,202474,21.7,23.68,212000,469452,17.62,19.9,31.28,0.54,1.76,franklin,105817
3,L&T India Spl.Situations Fund-Reg(G),Multicap,2000,10%,72000,85325,11.97,12.36,120000,171968,14.82,15.74,240000,476198,13.33,14.8,37.11,0.55,1.52,lt,118049
4,Tata Equity P/E Fund(G),Mutlicap,2000,10%,72000,91344,16.97,17.74,120000,180739,16.9,18.1,240000,505558,14.46,16.2,100.22,1.05,1.05,tata,101672
5,BNP Paribas Mid Cap Fund(G),Midcap,2000,10%,72000,99399,23.33,24.76,120000,215735,24.41,26.91,240000,584164,17.18,19.63,27.59,0.41,1.5,geojit,113566
6,HDFC Mid-Cap Opportunities Fund(G),Midcap,2000,10%,72000,99193,23.17,24.59,120000,209596,23.18,25.43,214000,555799,20.88,24.12,43.17,0.63,1.49,icici,105758
7,DSPBR Micro-Cap Fund-Reg(G),Mid&small,2000,10%,72000,118811,37.37,41.01,120000,253972,31.46,35.6,214000,659489,24.57,29.02,49.28,0.55,1.14,dsp,105989
8,Birla SL MNC Fund(G),Mid&small,2000,10%,72000,104225,26.98,28.89,120000,224581,26.13,29,240000,756440,22.03,26.02,620.61,6.66,1.08,birla,100064
9,Reliance Pharma Fund(G),Sector,2000,10%,72000,91392,17.01,17.78,120000,199095,20.99,22.83,240000,805354,23.2,27.63,141.54,1.64,1.17,rel,102431
10,Canara Rob Infrastructure Fund-Reg(G),Infra,2000,10%,72000,89864,15.76,16.42,120000,169173,14.14,14.97,240000,428174,11.31,12.37,40.41,0.73,1.84,geojit,103390
Portfolio Return,,,,100%,720000,962954,20.7,21.96,1200000,1998487,20.83,22.78,2222000,5446597,17.73,20.33,,,,,
Aggressive,,,,,,,,,,,,,,,,,,,,,
